Zfin_id,Ensembl_id,gene_name,Source,Description
ZDB-GENE-030616-400,ENSDARG00000001313,g2e3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050220-15,ENSDARG00000001767,slc29a2,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-1446,ENSDARG00000001785,irx2a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-090507-4,ENSDARG00000001889,tuba1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-000125-4,ENSDARG00000002336,dlc,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-2193,ENSDARG00000002445,prdm1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050720-2,ENSDARG00000002587,dpysl3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-977,ENSDARG00000002613,rpa3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-031006-14,ENSDARG00000004169,stmn1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-980526-114,ENSDARG00000004232,dlb,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030515-3,ENSDARG00000004713,mad2l1,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-000523-2,ENSDARG00000005559,pou4f1,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-777,ENSDARG00000005993,prc1b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-080917-55,ENSDARG00000006181,hif1aa,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040718-92,ENSDARG00000006747,tmem178b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040801-112,ENSDARG00000007971,cks1b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050522-238,ENSDARG00000009727,twf2b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-041026-4,ENSDARG00000010186,myo3a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-990415-277,ENSDARG00000010591,foxn4,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-980526-29,ENSDARG00000010791,dla,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-020426-1,ENSDARG00000010948,kif11,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-020418-1,ENSDARG00000011094,ccna2,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030925-29,ENSDARG00000012684,atp2b1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030804-11,ENSDARG00000014013,lbr,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050417-380,ENSDARG00000014209,odf3l2a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-1200,ENSDARG00000016038,hacd3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-2321,ENSDARG00000016725,gadd45gb.1,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030128-3,ENSDARG00000016858,smad7,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-020419-13,ENSDARG00000017762,srrt,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-000412-1,ENSDARG00000018817,bdnf,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-1473,ENSDARG00000019274,rasd1,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-021209-1,ENSDARG00000019507,mcm5,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030821-1,ENSDARG00000019702,aldocb,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-990415-47,ENSDARG00000020219,dld,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-110406-5,ENSDARG00000020581,otofb,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050522-534,ENSDARG00000020746,gfi1aa,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050419-255,ENSDARG00000021462,daw1,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-731,ENSDARG00000021794,hmmr,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-980526-104,ENSDARG00000021948,tnc,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-6048,ENSDARG00000022456,eno1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-020419-4,ENSDARG00000024204,mcm3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-2453,ENSDARG00000024488,top2a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-031001-3,ENSDARG00000024746,hsp90aa1.2,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040319-2,ENSDARG00000025348,igfbp5b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-050522-319,ENSDARG00000025855,camk2n1a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030825-2,ENSDARG00000026766,bcl2l10,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-990415-8,ENSDARG00000028148,pax2a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-987,ENSDARG00000029406,h2ax,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-060526-262,ENSDARG00000030311,tmc2b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-070718-1,ENSDARG00000031248,enkur,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-990715-6,ENSDARG00000031664,sox21a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-070912-181,ENSDARG00000032317,tox,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-001030-4,ENSDARG00000032578,pax2b,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-5783,ENSDARG00000033614,rasgef1ba,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030925-31,ENSDARG00000034138,shisa2a,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-040426-1121,ENSDARG00000034624,nuf2,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-060929-684,ENSDARG00000034855,ccnb3,Lush et al. Supplement 11,Hair cell genes
ZDB-GENE-030131-5561,ENSDARG00000034956,myclb,Lush et al. Supplement 11,Hair cell genes
