Ensembl.Gene.ID,Associated.Gene.Name,Gene.name.uniq,ZFIN.ID,Description
ENSDARG00000031664,sox21a,sox21a,https://zfin.org/ZDB-GENE-990715-6,SRY (sex determining region Y)-box 21a [Source:ZFIN;Acc:ZDB-GENE-990715-6]
ENSDARG00000042925,mfng,mfng,https://zfin.org/ZDB-GENE-041130-1,MFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase [Source:ZFIN;Acc:ZDB-GENE-041130-1]
ENSDARG00000037879,lfng,lfng,https://zfin.org/ZDB-GENE-980605-16,LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase [Source:ZFIN;Acc:ZDB-GENE-980605-16]
ENSDARG00000100244,ebf3a,ebf3a,https://zfin.org/ZDB-GENE-070112-292,early B-cell factor 3a [Source:ZFIN;Acc:ZDB-GENE-070112-292]
ENSDARG00000104431,slc1a3a,slc1a3a,https://zfin.org/ZDB-GENE-030131-2159,"solute carrier family 1 (glial high affinity glutamate transporter), member 3a [Source:ZFIN;Acc:ZDB-GENE-030131-2159]"
ENSDARG00000010791,dla,dla,https://zfin.org/ZDB-GENE-980526-29,deltaA [Source:ZFIN;Acc:ZDB-GENE-980526-29]
ENSDARG00000054562,her15.1,her15.1,https://zfin.org/ZDB-GENE-030707-2,"hairy and enhancer of split-related 15, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-030707-2]"
ENSDARG00000056732,her4.1,her4.1,https://zfin.org/ZDB-GENE-980526-521,"hairy-related 4, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-980526-521]"
ENSDARG00000094426,her4.2,her4.2,https://zfin.org/ZDB-GENE-060815-1,"hairy-related 4, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-060815-1]"
ENSDARG00000055294,atoh1a,atoh1a,https://zfin.org/ZDB-GENE-990415-17,atonal bHLH transcription factor 1a [Source:ZFIN;Acc:ZDB-GENE-990415-17]
ENSDARG00000102995,rbm24a,rbm24a,https://zfin.org/ZDB-GENE-040628-1,RNA binding motif protein 24a [Source:ZFIN;Acc:ZDB-GENE-040628-1]
ENSDARG00000004232,dlb,dlb,https://zfin.org/ZDB-GENE-980526-114,deltaB [Source:ZFIN;Acc:ZDB-GENE-980526-114]
ENSDARG00000004169,stmn1a,stmn1a,https://zfin.org/ZDB-GENE-031006-14,stathmin 1a [Source:ZFIN;Acc:ZDB-GENE-031006-14]
ENSDARG00000033614,rasgef1ba,rasgef1ba,https://zfin.org/ZDB-GENE-030131-5783,"RasGEF domain family, member 1Ba [Source:ZFIN;Acc:ZDB-GENE-030131-5783]"
ENSDARG00000016725,gadd45gb.1,gadd45gb.1,https://zfin.org/ZDB-GENE-040426-2321,"growth arrest and DNA-damage-inducible, gamma b, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-040426-2321]"
ENSDARG00000020219,dld,dld,https://zfin.org/ZDB-GENE-990415-47,deltaD [Source:ZFIN;Acc:ZDB-GENE-990415-47]
ENSDARG00000034956,myclb,myclb,https://zfin.org/ZDB-GENE-030131-5561,v-myc avian myelocytomatosis viral oncogene lung carcinoma derived homolog b [Source:ZFIN;Acc:ZDB-GENE-030131-5561]
ENSDARG00000096389,sox4a,sox4a.1,https://zfin.org/ZDB-GENE-030131-8290,SRY (sex determining region Y)-box 4a [Source:ZFIN;Acc:ZDB-GENE-030131-8290]
